url,path,downloaded,unzipped,accessed,release_date,dir,updated,newest_release
https://files.ssi.dk/Data-Epidemiologiske-Rapport-30092020-do90.zip,Data-Epidemiologiske-Rapport-30092020-do90.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-09-30,Data-Epidemiologiske-Rapport-30092020-do90,2020-09-30T11:23:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-29092020-k2l2.zip,Data-Epidemiologiske-Rapport-29092020-k2l2.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-09-29,Data-Epidemiologiske-Rapport-29092020-k2l2,2020-09-29T11:45:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-28092020-az95.zip,Data-Epidemiologiske-Rapport-28092020-az95.zip,TRUE,TRUE,2020-09-29T08:45:14Z,2020-09-28,Data-Epidemiologiske-Rapport-28092020-az95,2020-09-28T12:55:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-25092020-kb46.zip,Data-Epidemiologiske-Rapport-25092020-kb46.zip,TRUE,TRUE,2020-09-29T08:45:14Z,2020-09-25,Data-Epidemiologiske-Rapport-25092020-kb46,2020-09-25T11:05:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-24092020-zip0.zip,Data-epidemiologisk-rapport-24092020-zip0.zip,TRUE,TRUE,2020-09-29T08:45:14Z,2020-09-24,Data-epidemiologisk-rapport-24092020-zip0,2020-09-24T12:45:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-23092020-52lv.zip,Data-Epidemiologiske-Rapport-23092020-52lv.zip,TRUE,TRUE,2020-09-29T08:45:14Z,2020-09-23,Data-Epidemiologiske-Rapport-23092020-52lv,2020-09-23T11:24:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-22092020-k22p.zip,Data-Epidemiologiske-Rapport-22092020-k22p.zip,TRUE,TRUE,2020-09-29T08:45:14Z,2020-09-22,Data-Epidemiologiske-Rapport-22092020-k22p,2020-09-22T11:21:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-21092020-lo27.zip,Data-Epidemiologiske-Rapport-21092020-lo27.zip,TRUE,TRUE,2020-09-21T13:21:02Z,2020-09-21,Data-Epidemiologiske-Rapport-21092020-lo27,2020-09-21T10:35:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-18092020-sf29.zip,Data-Epidemiologiske-Rapport-18092020-sf29.zip,TRUE,TRUE,2020-09-21T13:21:02Z,2020-09-18,Data-Epidemiologiske-Rapport-18092020-sf29,2020-09-18T11:07:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-17092020-fil1.zip,Data-epidemiologisk-rapport-17092020-fil1.zip,TRUE,TRUE,2020-09-21T13:21:02Z,2020-09-17,Data-epidemiologisk-rapport-17092020-fil1,2020-09-17T11:21:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-15092020-f22p.zip,Data-Epidemiologiske-Rapport-15092020-f22p.zip,TRUE,TRUE,2020-09-16T12:14:46Z,2020-09-15,Data-Epidemiologiske-Rapport-15092020-f22p,2020-09-15T10:50:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-14092020-yu87.zip,Data-Epidemiologiske-Rapport-14092020-yu87.zip,TRUE,TRUE,2020-09-14T12:53:49Z,2020-09-14,Data-Epidemiologiske-Rapport-14092020-yu87,2020-09-14T10:13:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-11092020-1lyn.zip,Data-epidemiologisk-rapport-11092020-1lyn.zip,TRUE,TRUE,2020-09-14T12:53:49Z,2020-09-11,Data-epidemiologisk-rapport-11092020-1lyn,2020-09-11T10:51:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-10092020-77gf.zip,Data-Epidemiologiske-Rapport-10092020-77gf.zip,TRUE,TRUE,2020-09-10T13:09:45Z,2020-09-10,Data-Epidemiologiske-Rapport-10092020-77gf,2020-09-10T13:37:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-09092020-ce68.zip,Data-Epidemiologiske-Rapport-09092020-ce68.zip,TRUE,TRUE,2020-09-09T13:54:27Z,2020-09-09,Data-Epidemiologiske-Rapport-09092020-ce68,2020-09-09T11:08:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-08092020-ho34.zip,Data-epidemiologisk-rapport-08092020-ho34.zip,TRUE,TRUE,2020-09-09T13:54:27Z,2020-09-08,Data-epidemiologisk-rapport-08092020-ho34,2020-09-08T14:43:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-07092020-ht20.zip,Data-Epidemiologiske-Rapport-07092020-ht20.zip,TRUE,TRUE,2020-09-08T07:56:21Z,2020-09-07,Data-Epidemiologiske-Rapport-07092020-ht20,2020-09-07T11:19:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-04092020-ku5d.zip,Data-Epidemiologiske-Rapport-04092020-ku5d.zip,TRUE,TRUE,2020-09-08T07:56:21Z,2020-09-04,Data-Epidemiologiske-Rapport-04092020-ku5d,2020-09-04T10:30:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-03092020-sep3.zip,Data-epidemiologisk-rapport-03092020-sep3.zip,TRUE,TRUE,2020-09-08T07:56:21Z,2020-09-03,Data-epidemiologisk-rapport-03092020-sep3,2020-09-03T10:57:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-02092020-51lm.zip,Data-Epidemiologiske-Rapport-02092020-51lm.zip,TRUE,TRUE,2020-09-02T12:08:47Z,2020-09-02,Data-Epidemiologiske-Rapport-02092020-51lm,2020-09-02T10:48:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-01092020-ffe6.zip,Data-epidemiologisk-rapport-01092020-ffe6.zip,TRUE,TRUE,2020-09-02T12:08:47Z,2020-09-01,Data-epidemiologisk-rapport-01092020-ffe6,2020-09-01T11:26:00Z,NA
https://files.ssi.dk/Data-epidemiologiske-rapport-31082020-lo27.zip,Data-epidemiologiske-rapport-31082020-lo27.zip,TRUE,TRUE,2020-08-31T12:27:09Z,2020-08-31,Data-epidemiologiske-rapport-31082020-lo27,2020-08-31T11:26:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-28082020-mm29.zip,Data-epidemiologisk-rapport-28082020-mm29.zip,TRUE,TRUE,2020-08-28T12:11:40Z,2020-08-28,Data-epidemiologisk-rapport-28082020-mm29,2020-08-28T10:55:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-27082020-sol3.zip,Data-epidemiologisk-rapport-27082020-sol3.zip,TRUE,TRUE,2020-08-28T12:11:40Z,2020-08-27,Data-epidemiologisk-rapport-27082020-sol3,2020-08-27T10:51:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-26082020-zoj7.zip,Data-Epidemiologiske-Rapport-26082020-zoj7.zip,TRUE,TRUE,2020-08-28T12:11:40Z,2020-08-26,Data-Epidemiologiske-Rapport-26082020-zoj7,2020-08-26T10:33:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-25082020-rg99.zip,Data-epidemiologisk-rapport-25082020-rg99.zip,TRUE,TRUE,2020-08-26T07:11:57Z,2020-08-25,Data-epidemiologisk-rapport-25082020-rg99,2020-08-25T11:11:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-24082020-82ja.zip,Data-Epidemiologiske-Rapport-24082020-82ja.zip,TRUE,TRUE,2020-08-26T07:11:57Z,2020-08-24,Data-Epidemiologiske-Rapport-24082020-82ja,2020-08-24T10:16:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-21082020-pp98.zip,Data-Epidemiologiske-Rapport-21082020-pp98.zip,TRUE,TRUE,2020-08-24T07:13:56Z,2020-08-21,Data-Epidemiologiske-Rapport-21082020-pp98,2020-08-21T10:37:00Z,NA
https://files.ssi.dk/	Data-Epidemiologiske-Rapport-20082020-jh34.zip,Data-Epidemiologiske-Rapport-20082020-jh34.zip,TRUE,TRUE,2020-08-31T12:37:09Z,2020-08-20,Data-Epidemiologiske-Rapport-20082020-jh34,2020-08-20T12:44:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-20082020-jh34.zip,Data-Epidemiologiske-Rapport-20082020-jh34.zip,TRUE,TRUE,2020-08-31T12:37:09Z,2020-08-20,Data-Epidemiologiske-Rapport-20082020-jh34,2020-08-20T12:44:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-19082020-aa6p.zip,Data-Epidemiologiske-Rapport-19082020-aa6p.zip,TRUE,TRUE,2020-08-24T07:13:56Z,2020-08-19,Data-Epidemiologiske-Rapport-19082020-aa6p,2020-08-19T10:23:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-18082020-jq34.zip,Data-Epidemiologiske-Rapport-18082020-jq34.zip,TRUE,TRUE,2020-08-24T07:13:56Z,2020-08-18,Data-Epidemiologiske-Rapport-18082020-jq34,2020-08-18T10:44:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-17082020-fa32.zip,Data-Epidemiologiske-Rapport-17082020-fa32.zip,TRUE,TRUE,2020-08-24T07:13:56Z,2020-08-17,Data-Epidemiologiske-Rapport-17082020-fa32,2020-08-17T11:59:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-14082020-yy6p.zip,Data-Epidemiologiske-Rapport-14082020-yy6p.zip,TRUE,TRUE,2020-08-14T12:37:36Z,2020-08-14,Data-Epidemiologiske-Rapport-14082020-yy6p,2020-08-14T10:45:00Z,NA
https://www.ssi.dk/-/media/arkiv/dk/sygdomme-beredskab-og-forskning/sygdomsovervaagning/covid19/13_08_2020_zp09/data-epidemiologiske-rapport-13082020-13yt.zip,data-epidemiologiske-rapport-13082020-13yt.zip,TRUE,TRUE,2020-08-14T12:37:36Z,2020-08-13,data-epidemiologiske-rapport-13082020-13yt,2020-08-13T10:30:00Z,TRUE
https://www.ssi.dk/-/media/arkiv/dk/sygdomme-beredskab-og-forskning/sygdomsovervaagning/covid19/13_08_2020_zp09/data-epidemiologiske-rapport-13082020-13yt.zip?la=da.zip,data-epidemiologiske-rapport-13082020-13yt.zip,TRUE,TRUE,2020-08-14T12:37:36Z,2020-08-13,data-epidemiologiske-rapport-13082020-13yt,2020-08-13T10:30:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-13082020-13yt.zip,data-epidemiologiske-rapport-13082020-13yt.zip,TRUE,TRUE,2020-08-14T12:37:36Z,2020-08-13,data-epidemiologiske-rapport-13082020-13yt,2020-08-13T10:30:00Z,TRUE
https://files.ssi.dk/Data-epidemiologisk-rapport-12082020-r345.zip,Data-epidemiologisk-rapport-12082020-r345.zip,TRUE,TRUE,2020-08-14T12:37:36Z,2020-08-12,Data-epidemiologisk-rapport-12082020-r345,2020-08-12T10:28:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-11082020-lok5.zip,Data-Epidemiologiske-Rapport-11082020-lok5.zip,TRUE,TRUE,2020-08-11T12:26:44Z,2020-08-11,Data-Epidemiologiske-Rapport-11082020-lok5,2020-08-11T11:39:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-10082020-lz41.zip,Data-Epidemiologiske-Rapport-10082020-lz41.zip,TRUE,TRUE,2020-08-10T12:13:14Z,2020-08-10,Data-Epidemiologiske-Rapport-10082020-lz41,2020-08-10T11:05:00Z,NA
https://files.ssi.dk/Data-epidemiologiske-rapport-07082020-qw54.zip,Data-epidemiologiske-rapport-07082020-qw54.zip,TRUE,TRUE,2020-08-07T12:12:19Z,2020-08-07,Data-epidemiologiske-rapport-07082020-qw54,2020-08-07T11:01:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-06082020-hba1.zip,Data-epidemiologisk-rapport-06082020-hba1.zip,TRUE,TRUE,2020-08-07T12:12:19Z,2020-08-06,Data-epidemiologisk-rapport-06082020-hba1,2020-08-06T11:41:00Z,NA
https://files.ssi.dk/Data-epidemiologiske-rapport-05082020-zx41.zip,Data-epidemiologiske-rapport-05082020-zx41.zip,TRUE,TRUE,2020-08-05T12:21:18Z,2020-08-05,Data-epidemiologiske-rapport-05082020-zx41,2020-08-05T10:34:00Z,NA
https://files.ssi.dk/Data-epidemiologiske-rapport-04082020-gh73.zip,Data-epidemiologiske-rapport-04082020-gh73.zip,TRUE,TRUE,2020-08-05T12:21:18Z,2020-08-04,Data-epidemiologiske-rapport-04082020-gh73,2020-08-04T11:37:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-03082020-mm79.zip,Data-epidemiologisk-rapport-03082020-mm79.zip,TRUE,TRUE,2020-08-04T12:14:02Z,2020-08-03,Data-epidemiologisk-rapport-03082020-mm79,2020-08-03T10:49:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-31072020-we21.zip,Data-Epidemiologiske-Rapport-31072020-we21.zip,TRUE,TRUE,2020-08-04T12:14:02Z,2020-07-31,Data-Epidemiologiske-Rapport-31072020-we21,2020-07-31T11:16:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-30072020-51jd.zip,Data-epidemiologisk-rapport-30072020-51jd.zip,TRUE,TRUE,2020-08-04T12:14:02Z,2020-07-30,Data-epidemiologisk-rapport-30072020-51jd,2020-07-30T10:08:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-29072020-ja54.zip,Data-Epidemiologiske-Rapport-29072020-ja54.zip,TRUE,TRUE,2020-07-29T12:21:03Z,2020-07-29,Data-Epidemiologiske-Rapport-29072020-ja54,2020-07-29T10:38:00Z,NA
https://www.ssi.dk/-/media/arkiv/dk/sygdomme-beredskab-og-forskning/sygdomsovervaagning/covid19/28_07_2020_ny28/data-epidemiologiske-rapport-28072020-uf43.zip,data-epidemiologiske-rapport-28072020-uf43.zip,TRUE,TRUE,2020-07-29T12:21:03Z,2020-07-28,data-epidemiologiske-rapport-28072020-uf43,2020-07-28T13:00:00Z,TRUE
https://www.ssi.dk/-/media/arkiv/dk/sygdomme-beredskab-og-forskning/sygdomsovervaagning/covid19/28_07_2020_ny28/data-epidemiologiske-rapport-28072020-uf43.zip?la=da.zip,data-epidemiologiske-rapport-28072020-uf43.zip,TRUE,TRUE,2020-07-29T12:21:03Z,2020-07-28,data-epidemiologiske-rapport-28072020-uf43,2020-07-28T13:00:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-28072020-uf43.zip,data-epidemiologiske-rapport-28072020-uf43.zip,TRUE,TRUE,2020-07-29T12:21:03Z,2020-07-28,data-epidemiologiske-rapport-28072020-uf43,2020-07-28T13:00:00Z,TRUE
https://www.ssi.dk/-/media/arkiv/dk/sygdomme-beredskab-og-forskning/sygdomsovervaagning/covid19/27_07_2020_8sy3/data-epidemiologiske-rapport-27072020-2-57jg.zip,data-epidemiologiske-rapport-27072020-2-57jg.zip,TRUE,TRUE,2020-07-27T13:28:12Z,2020-07-27,data-epidemiologiske-rapport-27072020-2-57jg,2020-07-27T10:59:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-27072020-pa78.zip,Data-Epidemiologiske-Rapport-27072020-pa78.zip,TRUE,TRUE,2020-08-04T12:14:02Z,2020-07-27,Data-Epidemiologiske-Rapport-27072020-pa78,2020-07-27T10:59:00Z,NA
https://www.ssi.dk/-/media/arkiv/dk/sygdomme-beredskab-og-forskning/sygdomsovervaagning/covid19/27_07_2020_8sy3/data-epidemiologiske-rapport-27072020-2-57jg.zip?la=da.zip,data-epidemiologiske-rapport-27072020-2-57jg.zip,TRUE,TRUE,2020-07-27T13:28:12Z,2020-07-27,data-epidemiologiske-rapport-27072020-2-57jg,2020-07-27T10:59:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-24072020-ks34.zip,Data-Epidemiologiske-Rapport-24072020-ks34.zip,TRUE,TRUE,2020-07-24T13:02:37Z,2020-07-24,Data-Epidemiologiske-Rapport-24072020-ks34,2020-07-24T10:13:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-23072020-fg50.zip,Data-Epidemiologiske-Rapport-23072020-fg50.zip,TRUE,TRUE,2020-07-23T13:14:34Z,2020-07-23,Data-Epidemiologiske-Rapport-23072020-fg50,2020-07-23T10:24:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-22072020-gz34.zip,Data-Epidemiologiske-Rapport-22072020-gz34.zip,TRUE,TRUE,2020-07-22T14:27:35Z,2020-07-22,Data-Epidemiologiske-Rapport-22072020-gz34,2020-07-22T10:03:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-21072020-7hg2.zip,Data-Epidemiologiske-Rapport-21072020-7hg2.zip,TRUE,TRUE,2020-07-21T13:06:53Z,2020-07-21,Data-Epidemiologiske-Rapport-21072020-7hg2,2020-07-21T10:47:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-20072020-hj10.zip,Data-epidemiologisk-rapport-20072020-hj10.zip,TRUE,TRUE,2020-07-20T15:33:57Z,2020-07-20,Data-epidemiologisk-rapport-20072020-hj10,2020-07-20T10:09:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-17072020-ki84.zip,Data-epidemiologisk-rapport-17072020-ki84.zip,TRUE,TRUE,2020-07-17T12:06:58Z,2020-07-17,Data-epidemiologisk-rapport-17072020-ki84,2020-07-17T11:09:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-16072020-tors.zip,Data-epidemiologisk-rapport-16072020-tors.zip,TRUE,TRUE,2020-07-17T12:06:58Z,2020-07-16,Data-epidemiologisk-rapport-16072020-tors,2020-07-16T09:50:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-15072020-15on.zip,Data-epidemiologisk-rapport-15072020-15on.zip,TRUE,TRUE,2020-07-17T12:06:58Z,2020-07-15,Data-epidemiologisk-rapport-15072020-15on,2020-07-15T15:16:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-14072020-ec20.zip,Data-epidemiologisk-rapport-14072020-ec20.zip,TRUE,TRUE,2020-07-17T12:06:58Z,2020-07-14,Data-epidemiologisk-rapport-14072020-ec20,2020-07-14T10:48:00Z,NA
